<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Estação - 83033</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PALMAS - TO (OMM: 83033)
Latitude  (graus) : -10.19
Longitude (graus) : -48.3
Altitude  (metros): 280.00
Estação Operante
Inicio de operação: 08/10/1993
Periodo solicitado dos dados: 01/01/1980 a 31/12/2017
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instruções</a>
--------------------
Estacao;Data;Hora;DirecaoVento;VelocidadeVentoMedia;VelocidadeVentoMaximaMedia;EvaporacaoPiche;EvapoBHPotencial;EvapoBHReal;InsolacaoTotal;NebulosidadeMedia;NumDiasPrecipitacao;PrecipitacaoTotal;PressaoNivelMarMedia;PressaoMedia;TempMaximaMedia;TempCompensadaMedia;TempMinimaMedia;UmidadeRelativaMedia;VisibilidadeMedia;
83033;30/11/1993;0000;;;;;;;;;;3.4;;;;;;;;
83033;31/12/1993;0000;;;;;;;117.4;4.835294;16;221.7;;984.148235;31.842857;26.036429;22.535714;80.821429;;
83033;31/01/1994;0000;;;;;;;;4.184783;20;86.2;;984.711828;31.016667;25.740667;22.356667;83.379032;;
83033;31/05/1994;0000;;;;;;;;;;81.4;;985.709434;34.033333;26.176667;21.122222;74.625;;
83033;30/06/1994;0000;;;;;;;;3.505747;;49;;987.235632;32.703571;25.257143;20.313333;72.598214;;
83033;31/07/1994;0000;;;;;;;294.8;2.05618;;0;;988.585393;33.416667;24.514;17.266667;61.441667;;
83033;31/08/1994;0000;;;;;;;;1.271739;;0;;986.73587;35.221429;24.475;15.362069;55.483333;;
83033;30/09/1994;0000;;;;;;;;2.6625;;15.2;;985.852273;36.378571;27.73;20.131034;52.853448;;
83033;31/10/1994;0000;;;;;;;;3.569892;;74.5;;984.766667;34.883333;27.412667;22.163333;65.854839;;
83033;30/11/1994;0000;;;;;;;;5.111111;;34;;984.632222;32.855172;26.530345;22.624138;75.158333;;
83033;31/01/1995;0000;;;;;;;170.3;4.545455;17;12.4;;;31.743333;25.588276;22.14;83.284483;;
83033;28/02/1995;0000;;;;;;;127.5;4.481928;21;60.1;;;31.178571;25.49;22.028571;84.333333;;
83033;31/03/1995;0000;;;;;;;154.2;4.483871;18;154;;;31.767742;25.743448;22.341935;85.483333;;
83033;30/04/1995;0000;;;;;;;;4.333333;21;43.7;;;31.083333;25.67;22.846667;87.694444;;
83033;31/05/1995;0000;;;;;;;;4.741935;;14.7;;;31.593548;25.82129;22.135484;82.072581;;
83033;30/06/1995;0000;;;;;;;281.3;2.344444;;0;;;32.66;23.963333;17.21;70.916667;;
